"Notes","MMWR Week","MMWR Week Code","UCD - ICD Sub-Chapter","UCD - ICD Sub-Chapter Code",Deaths,Population,Crude Rate,Age Adjusted Rate
,"2022 Week 06 ending February 12, 2022","2022/06","Malignant neoplasms","C00-C97",951,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 07 ending February 19, 2022","2022/07","Malignant neoplasms","C00-C97",971,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 08 ending February 26, 2022","2022/08","Malignant neoplasms","C00-C97",923,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 09 ending March 05, 2022","2022/09","Malignant neoplasms","C00-C97",941,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 10 ending March 12, 2022","2022/10","Malignant neoplasms","C00-C97",949,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 11 ending March 19, 2022","2022/11","Malignant neoplasms","C00-C97",989,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 12 ending March 26, 2022","2022/12","Malignant neoplasms","C00-C97",931,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 13 ending April 02, 2022","2022/13","Malignant neoplasms","C00-C97",947,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 14 ending April 09, 2022","2022/14","Malignant neoplasms","C00-C97",953,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 15 ending April 16, 2022","2022/15","Malignant neoplasms","C00-C97",947,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 16 ending April 23, 2022","2022/16","Malignant neoplasms","C00-C97",981,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 17 ending April 30, 2022","2022/17","Malignant neoplasms","C00-C97",975,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 18 ending May 07, 2022","2022/18","Malignant neoplasms","C00-C97",963,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 19 ending May 14, 2022","2022/19","Malignant neoplasms","C00-C97",955,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 20 ending May 21, 2022","2022/20","Malignant neoplasms","C00-C97",992,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 21 ending May 28, 2022","2022/21","Malignant neoplasms","C00-C97",974,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 22 ending June 04, 2022","2022/22","Malignant neoplasms","C00-C97",913,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 23 ending June 11, 2022","2022/23","Malignant neoplasms","C00-C97",989,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 24 ending June 18, 2022","2022/24","Malignant neoplasms","C00-C97",939,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 25 ending June 25, 2022","2022/25","Malignant neoplasms","C00-C97",981,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 26 ending July 02, 2022","2022/26","Malignant neoplasms","C00-C97",979,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 27 ending July 09, 2022","2022/27","Malignant neoplasms","C00-C97",927,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 28 ending July 16, 2022","2022/28","Malignant neoplasms","C00-C97",952,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 29 ending July 23, 2022","2022/29","Malignant neoplasms","C00-C97",1013,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 30 ending July 30, 2022","2022/30","Malignant neoplasms","C00-C97",981,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 31 ending August 06, 2022","2022/31","Malignant neoplasms","C00-C97",954,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 32 ending August 13, 2022","2022/32","Malignant neoplasms","C00-C97",965,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 33 ending August 20, 2022","2022/33","Malignant neoplasms","C00-C97",904,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 34 ending August 27, 2022","2022/34","Malignant neoplasms","C00-C97",957,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 35 ending September 03, 2022","2022/35","Malignant neoplasms","C00-C97",963,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 36 ending September 10, 2022","2022/36","Malignant neoplasms","C00-C97",1019,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 37 ending September 17, 2022","2022/37","Malignant neoplasms","C00-C97",975,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 38 ending September 24, 2022","2022/38","Malignant neoplasms","C00-C97",995,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 39 ending October 01, 2022","2022/39","Malignant neoplasms","C00-C97",1000,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 40 ending October 08, 2022","2022/40","Malignant neoplasms","C00-C97",970,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 41 ending October 15, 2022","2022/41","Malignant neoplasms","C00-C97",974,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 42 ending October 22, 2022","2022/42","Malignant neoplasms","C00-C97",967,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 43 ending October 29, 2022","2022/43","Malignant neoplasms","C00-C97",938,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 44 ending November 05, 2022","2022/44","Malignant neoplasms","C00-C97",1036,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 45 ending November 12, 2022","2022/45","Malignant neoplasms","C00-C97",1011,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 46 ending November 19, 2022","2022/46","Malignant neoplasms","C00-C97",1030,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 47 ending November 26, 2022","2022/47","Malignant neoplasms","C00-C97",1054,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 48 ending December 03, 2022","2022/48","Malignant neoplasms","C00-C97",919,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 49 ending December 10, 2022","2022/49","Malignant neoplasms","C00-C97",1019,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 50 ending December 17, 2022","2022/50","Malignant neoplasms","C00-C97",948,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 51 ending December 24, 2022","2022/51","Malignant neoplasms","C00-C97",986,Not Applicable,Not Applicable,Not Applicable
,"2022 Week 52 ending December 31, 2022","2022/52","Malignant neoplasms","C00-C97",980,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 01 ending January 07, 2023","2023/01","Malignant neoplasms","C00-C97",904,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 02 ending January 14, 2023","2023/02","Malignant neoplasms","C00-C97",940,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 03 ending January 21, 2023","2023/03","Malignant neoplasms","C00-C97",995,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 04 ending January 28, 2023","2023/04","Malignant neoplasms","C00-C97",1003,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 05 ending February 04, 2023","2023/05","Malignant neoplasms","C00-C97",978,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 06 ending February 11, 2023","2023/06","Malignant neoplasms","C00-C97",1006,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 07 ending February 18, 2023","2023/07","Malignant neoplasms","C00-C97",975,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 08 ending February 25, 2023","2023/08","Malignant neoplasms","C00-C97",969,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 09 ending March 04, 2023","2023/09","Malignant neoplasms","C00-C97",978,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 10 ending March 11, 2023","2023/10","Malignant neoplasms","C00-C97",994,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 11 ending March 18, 2023","2023/11","Malignant neoplasms","C00-C97",980,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 12 ending March 25, 2023","2023/12","Malignant neoplasms","C00-C97",936,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 13 ending April 01, 2023","2023/13","Malignant neoplasms","C00-C97",909,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 14 ending April 08, 2023","2023/14","Malignant neoplasms","C00-C97",930,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 15 ending April 15, 2023","2023/15","Malignant neoplasms","C00-C97",960,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 16 ending April 22, 2023","2023/16","Malignant neoplasms","C00-C97",893,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 17 ending April 29, 2023","2023/17","Malignant neoplasms","C00-C97",991,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 18 ending May 06, 2023","2023/18","Malignant neoplasms","C00-C97",999,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 19 ending May 13, 2023","2023/19","Malignant neoplasms","C00-C97",999,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 20 ending May 20, 2023","2023/20","Malignant neoplasms","C00-C97",901,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 21 ending May 27, 2023","2023/21","Malignant neoplasms","C00-C97",907,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 22 ending June 03, 2023","2023/22","Malignant neoplasms","C00-C97",951,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 23 ending June 10, 2023","2023/23","Malignant neoplasms","C00-C97",958,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 24 ending June 17, 2023","2023/24","Malignant neoplasms","C00-C97",988,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 25 ending June 24, 2023","2023/25","Malignant neoplasms","C00-C97",923,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 26 ending July 01, 2023","2023/26","Malignant neoplasms","C00-C97",963,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 27 ending July 08, 2023","2023/27","Malignant neoplasms","C00-C97",960,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 28 ending July 15, 2023","2023/28","Malignant neoplasms","C00-C97",973,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 29 ending July 22, 2023","2023/29","Malignant neoplasms","C00-C97",937,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 30 ending July 29, 2023","2023/30","Malignant neoplasms","C00-C97",952,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 31 ending August 05, 2023","2023/31","Malignant neoplasms","C00-C97",1012,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 32 ending August 12, 2023","2023/32","Malignant neoplasms","C00-C97",963,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 33 ending August 19, 2023","2023/33","Malignant neoplasms","C00-C97",971,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 34 ending August 26, 2023","2023/34","Malignant neoplasms","C00-C97",987,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 35 ending September 02, 2023","2023/35","Malignant neoplasms","C00-C97",994,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 36 ending September 09, 2023","2023/36","Malignant neoplasms","C00-C97",926,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 37 ending September 16, 2023","2023/37","Malignant neoplasms","C00-C97",964,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 38 ending September 23, 2023","2023/38","Malignant neoplasms","C00-C97",961,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 39 ending September 30, 2023","2023/39","Malignant neoplasms","C00-C97",960,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 40 ending October 07, 2023","2023/40","Malignant neoplasms","C00-C97",1071,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 41 ending October 14, 2023","2023/41","Malignant neoplasms","C00-C97",949,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 42 ending October 21, 2023","2023/42","Malignant neoplasms","C00-C97",962,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 43 ending October 28, 2023","2023/43","Malignant neoplasms","C00-C97",959,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 44 ending November 04, 2023","2023/44","Malignant neoplasms","C00-C97",974,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 45 ending November 11, 2023","2023/45","Malignant neoplasms","C00-C97",980,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 46 ending November 18, 2023","2023/46","Malignant neoplasms","C00-C97",966,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 47 ending November 25, 2023","2023/47","Malignant neoplasms","C00-C97",962,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 48 ending December 02, 2023","2023/48","Malignant neoplasms","C00-C97",973,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 49 ending December 09, 2023","2023/49","Malignant neoplasms","C00-C97",974,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 50 ending December 16, 2023","2023/50","Malignant neoplasms","C00-C97",901,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 51 ending December 23, 2023","2023/51","Malignant neoplasms","C00-C97",1043,Not Applicable,Not Applicable,Not Applicable
,"2023 Week 52 ending December 30, 2023","2023/52","Malignant neoplasms","C00-C97",952,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 01 ending January 06, 2024 (provisional)","2024/01","Malignant neoplasms","C00-C97",963,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 02 ending January 13, 2024 (provisional)","2024/02","Malignant neoplasms","C00-C97",988,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 03 ending January 20, 2024 (provisional)","2024/03","Malignant neoplasms","C00-C97",971,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 04 ending January 27, 2024 (provisional)","2024/04","Malignant neoplasms","C00-C97",1031,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 05 ending February 03, 2024 (provisional)","2024/05","Malignant neoplasms","C00-C97",992,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 06 ending February 10, 2024 (provisional)","2024/06","Malignant neoplasms","C00-C97",990,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 07 ending February 17, 2024 (provisional)","2024/07","Malignant neoplasms","C00-C97",949,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 08 ending February 24, 2024 (provisional)","2024/08","Malignant neoplasms","C00-C97",986,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 09 ending March 02, 2024 (provisional)","2024/09","Malignant neoplasms","C00-C97",941,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 10 ending March 09, 2024 (provisional)","2024/10","Malignant neoplasms","C00-C97",1014,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 11 ending March 16, 2024 (provisional)","2024/11","Malignant neoplasms","C00-C97",976,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 12 ending March 23, 2024 (provisional)","2024/12","Malignant neoplasms","C00-C97",953,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 13 ending March 30, 2024 (provisional)","2024/13","Malignant neoplasms","C00-C97",914,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 14 ending April 06, 2024 (provisional)","2024/14","Malignant neoplasms","C00-C97",998,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 15 ending April 13, 2024 (provisional)","2024/15","Malignant neoplasms","C00-C97",985,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 16 ending April 20, 2024 (provisional)","2024/16","Malignant neoplasms","C00-C97",940,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 17 ending April 27, 2024 (provisional)","2024/17","Malignant neoplasms","C00-C97",941,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 18 ending May 04, 2024 (provisional)","2024/18","Malignant neoplasms","C00-C97",973,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 19 ending May 11, 2024 (provisional)","2024/19","Malignant neoplasms","C00-C97",918,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 20 ending May 18, 2024 (provisional)","2024/20","Malignant neoplasms","C00-C97",907,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 21 ending May 25, 2024 (provisional)","2024/21","Malignant neoplasms","C00-C97",988,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 22 ending June 01, 2024 (provisional)","2024/22","Malignant neoplasms","C00-C97",968,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 23 ending June 08, 2024 (provisional)","2024/23","Malignant neoplasms","C00-C97",933,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 24 ending June 15, 2024 (provisional)","2024/24","Malignant neoplasms","C00-C97",904,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 25 ending June 22, 2024 (provisional)","2024/25","Malignant neoplasms","C00-C97",936,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 26 ending June 29, 2024 (provisional)","2024/26","Malignant neoplasms","C00-C97",958,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 27 ending July 06, 2024 (provisional)","2024/27","Malignant neoplasms","C00-C97",940,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 28 ending July 13, 2024 (provisional)","2024/28","Malignant neoplasms","C00-C97",975,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 29 ending July 20, 2024 (provisional)","2024/29","Malignant neoplasms","C00-C97",997,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 30 ending July 27, 2024 (provisional)","2024/30","Malignant neoplasms","C00-C97",1001,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 31 ending August 03, 2024 (provisional)","2024/31","Malignant neoplasms","C00-C97",971,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 32 ending August 10, 2024 (provisional)","2024/32","Malignant neoplasms","C00-C97",990,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 33 ending August 17, 2024 (provisional)","2024/33","Malignant neoplasms","C00-C97",977,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 34 ending August 24, 2024 (provisional)","2024/34","Malignant neoplasms","C00-C97",939,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 35 ending August 31, 2024 (provisional)","2024/35","Malignant neoplasms","C00-C97",974,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 36 ending September 07, 2024 (provisional)","2024/36","Malignant neoplasms","C00-C97",942,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 37 ending September 14, 2024 (provisional)","2024/37","Malignant neoplasms","C00-C97",968,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 38 ending September 21, 2024 (provisional)","2024/38","Malignant neoplasms","C00-C97",964,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 39 ending September 28, 2024 (provisional)","2024/39","Malignant neoplasms","C00-C97",969,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 40 ending October 05, 2024 (provisional)","2024/40","Malignant neoplasms","C00-C97",930,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 41 ending October 12, 2024 (provisional)","2024/41","Malignant neoplasms","C00-C97",940,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 42 ending October 19, 2024 (provisional)","2024/42","Malignant neoplasms","C00-C97",929,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 43 ending October 26, 2024 (provisional)","2024/43","Malignant neoplasms","C00-C97",911,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 44 ending November 02, 2024 (provisional)","2024/44","Malignant neoplasms","C00-C97",962,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 45 ending November 09, 2024 (provisional)","2024/45","Malignant neoplasms","C00-C97",950,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 46 ending November 16, 2024 (provisional)","2024/46","Malignant neoplasms","C00-C97",949,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 47 ending November 23, 2024 (provisional)","2024/47","Malignant neoplasms","C00-C97",951,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 48 ending November 30, 2024 (provisional)","2024/48","Malignant neoplasms","C00-C97",960,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 49 ending December 07, 2024 (provisional)","2024/49","Malignant neoplasms","C00-C97",998,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 50 ending December 14, 2024 (provisional)","2024/50","Malignant neoplasms","C00-C97",1013,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 51 ending December 21, 2024 (provisional)","2024/51","Malignant neoplasms","C00-C97",933,Not Applicable,Not Applicable,Not Applicable
,"2024 Week 52 ending December 28, 2024 (provisional)","2024/52","Malignant neoplasms","C00-C97",944,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 01 ending January 04, 2025 (provisional)","2025/01","Malignant neoplasms","C00-C97",970,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 02 ending January 11, 2025 (provisional)","2025/02","Malignant neoplasms","C00-C97",992,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 03 ending January 18, 2025 (provisional)","2025/03","Malignant neoplasms","C00-C97",984,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 04 ending January 25, 2025 (provisional)","2025/04","Malignant neoplasms","C00-C97",1016,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 05 ending February 01, 2025 (provisional)","2025/05","Malignant neoplasms","C00-C97",1001,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 06 ending February 08, 2025 (provisional)","2025/06","Malignant neoplasms","C00-C97",1018,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 07 ending February 15, 2025 (provisional)","2025/07","Malignant neoplasms","C00-C97",967,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 08 ending February 22, 2025 (provisional)","2025/08","Malignant neoplasms","C00-C97",996,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 09 ending March 01, 2025 (provisional)","2025/09","Malignant neoplasms","C00-C97",969,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 10 ending March 08, 2025 (provisional)","2025/10","Malignant neoplasms","C00-C97",992,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 11 ending March 15, 2025 (provisional)","2025/11","Malignant neoplasms","C00-C97",987,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 12 ending March 22, 2025 (provisional)","2025/12","Malignant neoplasms","C00-C97",962,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 13 ending March 29, 2025 (provisional)","2025/13","Malignant neoplasms","C00-C97",943,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 14 ending April 05, 2025 (provisional)","2025/14","Malignant neoplasms","C00-C97",913,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 15 ending April 12, 2025 (provisional)","2025/15","Malignant neoplasms","C00-C97",943,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 16 ending April 19, 2025 (provisional)","2025/16","Malignant neoplasms","C00-C97",895,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 17 ending April 26, 2025 (provisional)","2025/17","Malignant neoplasms","C00-C97",915,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 18 ending May 03, 2025 (provisional)","2025/18","Malignant neoplasms","C00-C97",916,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 19 ending May 10, 2025 (provisional)","2025/19","Malignant neoplasms","C00-C97",968,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 20 ending May 17, 2025 (provisional)","2025/20","Malignant neoplasms","C00-C97",994,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 21 ending May 24, 2025 (provisional)","2025/21","Malignant neoplasms","C00-C97",993,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 22 ending May 31, 2025 (provisional)","2025/22","Malignant neoplasms","C00-C97",876,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 23 ending June 07, 2025 (provisional)","2025/23","Malignant neoplasms","C00-C97",936,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 24 ending June 14, 2025 (provisional)","2025/24","Malignant neoplasms","C00-C97",973,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 25 ending June 21, 2025 (provisional)","2025/25","Malignant neoplasms","C00-C97",955,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 26 ending June 28, 2025 (provisional)","2025/26","Malignant neoplasms","C00-C97",1024,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 27 ending July 05, 2025 (provisional)","2025/27","Malignant neoplasms","C00-C97",971,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 28 ending July 12, 2025 (provisional)","2025/28","Malignant neoplasms","C00-C97",910,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 29 ending July 19, 2025 (provisional)","2025/29","Malignant neoplasms","C00-C97",907,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 30 ending July 26, 2025 (provisional)","2025/30","Malignant neoplasms","C00-C97",939,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 31 ending August 02, 2025 (provisional)","2025/31","Malignant neoplasms","C00-C97",936,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 32 ending August 09, 2025 (provisional)","2025/32","Malignant neoplasms","C00-C97",964,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 33 ending August 16, 2025 (provisional)","2025/33","Malignant neoplasms","C00-C97",915,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 34 ending August 23, 2025 (provisional)","2025/34","Malignant neoplasms","C00-C97",963,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 35 ending August 30, 2025 (provisional)","2025/35","Malignant neoplasms","C00-C97",905,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 36 ending September 06, 2025 (provisional)","2025/36","Malignant neoplasms","C00-C97",887,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 37 ending September 13, 2025 (provisional)","2025/37","Malignant neoplasms","C00-C97",873,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 38 ending September 20, 2025 (provisional)","2025/38","Malignant neoplasms","C00-C97",925,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 39 ending September 27, 2025 (provisional)","2025/39","Malignant neoplasms","C00-C97",923,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 40 ending October 04, 2025 (provisional)","2025/40","Malignant neoplasms","C00-C97",904,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 41 ending October 11, 2025 (provisional)","2025/41","Malignant neoplasms","C00-C97",921,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 42 ending October 18, 2025 (provisional)","2025/42","Malignant neoplasms","C00-C97",933,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 43 ending October 25, 2025 (provisional)","2025/43","Malignant neoplasms","C00-C97",937,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 44 ending November 01, 2025 (provisional)","2025/44","Malignant neoplasms","C00-C97",926,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 45 ending November 08, 2025 (provisional)","2025/45","Malignant neoplasms","C00-C97",964,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 46 ending November 15, 2025 (provisional)","2025/46","Malignant neoplasms","C00-C97",962,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 47 ending November 22, 2025 (provisional)","2025/47","Malignant neoplasms","C00-C97",996,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 48 ending November 29, 2025 (provisional)","2025/48","Malignant neoplasms","C00-C97",890,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 49 ending December 06, 2025 (provisional)","2025/49","Malignant neoplasms","C00-C97",954,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 50 ending December 13, 2025 (provisional)","2025/50","Malignant neoplasms","C00-C97",890,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 51 ending December 20, 2025 (provisional)","2025/51","Malignant neoplasms","C00-C97",909,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 52 ending December 27, 2025 (provisional)","2025/52","Malignant neoplasms","C00-C97",890,Not Applicable,Not Applicable,Not Applicable
,"2025 Week 53 ending January 03, 2026 (provisional)","2025/53","Malignant neoplasms","C00-C97",843,Not Applicable,Not Applicable,Not Applicable
,"2026 Week 01 ending January 10, 2026 (provisional)","2026/01","Malignant neoplasms","C00-C97",859,Not Applicable,Not Applicable,Not Applicable
,"2026 Week 02 ending January 17, 2026 (provisional)","2026/02","Malignant neoplasms","C00-C97",808,Not Applicable,Not Applicable,Not Applicable
,"2026 Week 03 ending January 24, 2026 (provisional)","2026/03","Malignant neoplasms","C00-C97",756,Not Applicable,Not Applicable,Not Applicable
